regCred {
    Name: xlReg
    ID: 839f8276268749b3df25e9a6e338f7f10e19bec7
    CommsPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQC7DpX/ALZerk8lKVD44dMjTHUA2Zx9B903HLzR9+Ts3juG8SlWlymortpVzIks++MmY8TTGTF1VKdtb7DcuwwZWcGMaKVjiKTf9/isxxrrFmmavwubm966KKy8/EuS4rYjdiV97B51WT753kLU2sm1JDhiPlBTMb3CpIA+APmqoflsAcGHplSGYy+9QTYNcv5/Oz6QNZ3fa3Gm6PwElKIuYiVSzrwZOf4fFyBRNHenp6n3HUnyVdfLXUj9P0k/DDr5hgyDBWcL+J8LKT0EXrDUvwersoF1kpGrtJ4Q/00AQ9xauNPayFLAFLg0HEBXRn4no/iLpIyAuTvOZJVT+5xb

    SigPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCh9rgto+6FZGemZpYk8S0k4nbsMVY1HpyPFYTKi3VtOgSd8qW36q89ZBjBCqM8fCL44nt6Gz2omquG82DvVj75/oGKnX6E0+Gk1A3ujYzMYppQ4kfYy+NnGIJoUoe/Be0Ud0TPwc89nVSrNaQnESaw2nJ2tkMwHxp1Yrfjqa5y961+NCAmK2gVeWkx0MF6H0oWUcKb19lkaCoij97MhoesyMAn01YKsuuyKLK+ktTpxsKjS24kXU1M/pVP+JQI/qSi0CZuEee4rW1EnibPBwR37y91qQI5z8GFch7ELPwfBSMLBDDG8NmJDvM1Qn88wlzUA/7Atp/gvmjYZ5obcHV5

    EndPoints {
         TcpEndPoint: 54.186.197.123:56789
    }
    Version: 1.8.4
}
